LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.003 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       CPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0   500           -2180.5833      4.0716946     -2176.5116     -7939.4077      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        10   124.66573     -2177.4981      1.0152015     -2176.4829     -4228.9882      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        20   287.24935     -2178.7361      2.3391833     -2176.397      -3611.471       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        30   178.52343     -2177.686       1.4537857     -2176.2322     -1835.105       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        40   392.34196     -2179.2074      3.1949932     -2176.0124     -5351.9029      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        50   250.85772     -2177.8932      2.042832      -2175.8504     -4528.8417      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        60   327.00363     -2178.3486      2.6629178     -2175.6857     -3665.4264      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        70   348.94553     -2178.3583      2.8415992     -2175.5167     -3126.6242      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        80   262.80989     -2177.4299      2.1401632     -2175.2898     -981.65383      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        90   312.83329     -2177.6807      2.5475232     -2175.1332      507.93094      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       100   343.56059     -2177.644       2.7977476     -2174.8462     -2543.9735      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       110   516.2473      -2178.7974      4.2040027     -2174.5934     -4413.9636      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       120   301.0896      -2176.7741      2.4518898     -2174.3222     -1423.3891      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       130   368.74621     -2177.1465      3.0028439     -2174.1437      994.99872      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       140   352.57295     -2176.759       2.8711387     -2173.8878      2076.9391      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       150   564.27207     -2178.1732      4.5950871     -2173.5781     -1720.8196      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       160   333.06782     -2176.0588      2.7123008     -2173.3465      890.95363      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       170   580.40683     -2177.8196      4.7264787     -2173.0931      919.20114      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       180   400.7387      -2176.1321      3.2633712     -2172.8687      1272.3999      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       190   480.31551     -2176.5516      3.9113961     -2172.6402      3732.0684      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       200   446.60295     -2176.0788      3.6368616     -2172.4419      8479.2256      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       210   608.47808     -2177.1383      4.9550738     -2172.1833      6839.5048      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       220   526.77443     -2176.2974      4.2897292     -2172.0077      14243.712      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       230   522.38354     -2176.1288      4.2539724     -2171.8748      20346.575      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       240   541.05938     -2176.1757      4.4060571     -2171.7696      20130.328      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       250   482.56001     -2175.5967      3.9296739     -2171.667       18530.294      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
