LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.010 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       GPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0   800           -2179.8021      6.5147113     -2173.2874     -27196.014      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        10   203.88357     -2174.9025      1.6603032     -2173.2422     -26408.82       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        20   499.00431     -2177.1628      4.0635863     -2173.0992     -18365.343      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        30   285.85479     -2175.1723      2.3278268     -2172.8445     -24658.748      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        40   600.54484     -2177.3702      4.8904703     -2172.4797     -25359.129      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        50   484.20904     -2176.1574      3.9431027     -2172.2143     -23258.628      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        60   455.23497     -2175.6606      3.7071555     -2171.9534     -22527.149      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        70   645.00302     -2176.9293      5.2525106     -2171.6768     -22421.864      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        80   418.31462     -2174.751       3.4064987     -2171.3445     -23231.592      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        90   562.31154     -2175.5985      4.5791217     -2171.0194     -16684.14       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       100   518.31588     -2174.9007      4.2208479     -2170.6798     -22407.308      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       110   768.80924     -2176.446       6.2607128     -2170.1853     -26274.784      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       120   738.36445     -2175.8183      6.0127891     -2169.8055     -21065.093      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       130   407.03987     -2172.7783      3.314684      -2169.4636     -18157.21       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       140   801.4742      -2175.6332      6.5267163     -2169.1065     -17460.417      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
