LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.002 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       GPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0   500           -2180.5861      4.0716946     -2176.5144     -7906.0887      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        10   122.07441     -2177.4782      0.99409946    -2176.4841     -5032.0841      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        20   314.2633      -2178.9429      2.5591683     -2176.3838     -3907.6459      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        30   176.45898     -2177.6758      1.4369741     -2176.2388     -3699.268       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        40   344.49622     -2178.8168      2.8053667     -2176.0114     -5158.9642      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        50   325.25638     -2178.5082      2.6486893     -2175.8596     -4665.2853      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        60   308.93371     -2178.1846      2.5157674     -2175.6688     -5563.0876      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        70   386.2447      -2178.6647      3.1453409     -2175.5193     -4112.3908      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        80   185.22956     -2176.8221      1.5083963     -2175.3137     -1682.5641      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
        90   418.83032     -2178.5312      3.4106983     -2175.1205     -2349.1316      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       100   298.07529     -2177.2875      2.4273431     -2174.8602     -5851.956       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       110   533.28002     -2178.9187      4.3427067     -2174.5759     -4657.3865      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       120   326.54817     -2177.0123      2.6592088     -2174.3531     -2783.4851      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       130   340.51019     -2176.9016      2.7729069     -2174.1286     -1529.8281      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
