LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.003 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       CPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0   500           -2179.8059      4.0716946     -2175.7342     -29102.917      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        10   149.9221      -2176.9275      1.220874      -2175.7066     -25288.249      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        20   270.58101     -2177.829       2.2034465     -2175.6255     -17663.728      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        30   226.6548      -2177.2904      1.8457383     -2175.4447     -13729.338      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        40   348.64812     -2178.071       2.8391773     -2175.2318     -15767.899      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        50   300.47615     -2177.5106      2.4468942     -2175.0638     -11753.554      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        60   397.11012     -2178.1174      3.2338223     -2174.8836     -7214.0183      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        70   321.98702     -2177.3456      2.6220656     -2174.7235     -7954.1136      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        80   324.99799     -2177.1638      2.6465851     -2174.5173     -6716.4691      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
        90   362.37658     -2177.2834      2.9509735     -2174.3325     -5499.9548      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
